id,disease,complaint
1,COVID-19,"Hocam, dünden beri koku alamıyorum ve baş ağrısı eşlik ediyor."
2,COVID-19,"Doktor bey, iki gündür koku alamıyorum ve çok halsizim."
3,COVID-19,"Doktor bey, son birkaç gündür çok halsizim ve vücut ağrısı hissediyorum."
4,COVID-19,"Hocam, iki gündür merdiven çıkınca nefes nefese kalıyorum ve ateşim var."
5,COVID-19,"Hocam, sabahtan beri koku alamıyorum, sulu dışkılama oldu ve enerjim yok."
6,COVID-19,"Hocam, son birkaç gündür kas ve eklem ağrılarım var ve sulu dışkılama oldu."
7,COVID-19,"Doktor hanım, son birkaç gündür kas ve eklem ağrılarım var ve sulu dışkılama oldu."
8,COVID-19,"Doktor hanım, bir haftadır balgamsız öksürüyorum ve burun akıntım var."
9,COVID-19,"Doktor hanım, dünden beri burun tıkanıklığım var, tat duyum kayboldu ve burnum tıkalı."
10,COVID-19,"Doktor hanım, üç gündür enerjim yok, yutkunurken boğazım acıyor ve tat duyum kayboldu."
11,COVID-19,"Hocam, dünden beri tat ve koku alamıyorum ve vücut ağrısı hissediyorum."
12,COVID-19,"Doktor hanım, iki gündür tat duyum kayboldu, vücut ağrısı hissediyorum ve tat duyum kayboldu."
13,COVID-19,"Hocam, sabahtan beri ateşim çıkıyor ve kas ve eklem ağrılarım var."
14,COVID-19,"Doktor hanım, bir haftadır burun tıkanıklığım var ve vücut ağrısı hissediyorum."
15,COVID-19,"Doktor hanım, sabahtan beri enerjim yok, bulantım var ve merdiven çıkınca nefes nefese kalıyorum."
16,COVID-19,"Doktor bey, bir haftadır tat duyum kayboldu ve koku alamıyorum."
17,COVID-19,"Hocam, sabahtan beri tat duyum kayboldu, sulu dışkılama oldu ve yorgunluk hissediyorum."
18,COVID-19,"Hocam, sabahtan beri nefes darlığım var, nefes darlığım var ve tat ve koku alamıyorum."
19,COVID-19,"Hocam, iki gündür balgamsız öksürüyorum, ateşim var ve tat ve koku alamıyorum."
20,COVID-19,"Doktor bey, iki gündür tat duyum kayboldu ve kas ve eklem ağrılarım var."
21,COVID-19,"Doktor hanım, bir haftadır balgamsız öksürüyorum, geceleri artan öksürüğüm var ve kuru öksürüğüm var."
22,COVID-19,"Doktor bey, dünden beri vücut ağrısı hissediyorum, koku alamıyorum ve çok halsizim."
23,COVID-19,"Doktor hanım, sabahtan beri çok halsizim ve balgamsız öksürüyorum."
24,COVID-19,"Hocam, dünden beri ishalim var ve çok halsizim."
25,COVID-19,"Doktor hanım, üç gündür ateşim çıkıyor ve sulu dışkılama oldu."
26,COVID-19,"Doktor hanım, bir haftadır başım ağrıyor, tat duyum kayboldu ve geceleri artan öksürüğüm var."
27,COVID-19,"Hocam, iki gündür nefes darlığım var, ateşim var ve balgamsız öksürüyorum."
28,COVID-19,"Doktor hanım, bir haftadır bulantım var ve balgamsız öksürüyorum."
29,COVID-19,"Hocam, sabahtan beri ateşim var ve boğazımda yanma var."
30,COVID-19,"Doktor hanım, iki gündür geceleri artan öksürüğüm var ve boğazımda yanma var."
31,COVID-19,"Doktor hanım, üç gündür geceleri artan öksürüğüm var ve ateşim çıkıyor."
32,COVID-19,"Hocam, bir haftadır yüksek ateşim oluyor ve merdiven çıkınca nefes nefese kalıyorum."
33,COVID-19,"Doktor bey, dünden beri boğazım ağrıyor, yutkunurken boğazım acıyor ve ateşim 38 derece civarında."
34,COVID-19,"Doktor hanım, sabahtan beri balgamsız öksürüyorum ve yüksek ateşim oluyor."
35,COVID-19,"Hocam, iki gündür kas ve eklem ağrılarım var ve tat ve koku alamıyorum."
36,COVID-19,"Doktor bey, sabahtan beri kuru öksürüğüm var ve ara sıra kusuyorum."
37,COVID-19,"Doktor hanım, dünden beri baş ağrısı eşlik ediyor, çok halsizim ve enerjim yok."
38,COVID-19,"Doktor bey, iki gündür tat duyum kayboldu ve kas ve eklem ağrılarım var."
39,COVID-19,"Hocam, sabahtan beri boğazım ağrıyor ve baş ağrısı eşlik ediyor."
40,COVID-19,"Doktor bey, bir haftadır kas ve eklem ağrılarım var, enerjim yok ve koku alamıyorum."
41,COVID-19,"Hocam, iki gündür tat duyum kayboldu ve ara sıra kusuyorum."
42,COVID-19,"Hocam, iki gündür ateşim var ve merdiven çıkınca nefes nefese kalıyorum."
43,COVID-19,"Hocam, dünden beri balgamsız öksürüyorum ve burun akıntım var."
44,COVID-19,"Doktor bey, sabahtan beri nefes darlığım var ve balgamsız öksürüyorum."
45,COVID-19,"Hocam, son birkaç gündür tat duyum kayboldu ve kas ve eklem ağrılarım var."
46,COVID-19,"Doktor bey, dünden beri yüksek ateşim oluyor ve yüksek ateşim oluyor."
47,COVID-19,"Hocam, bir haftadır yorgunluk hissediyorum ve ateşim çıkıyor."
48,COVID-19,"Doktor bey, üç gündür baş ağrısı eşlik ediyor ve vücut ağrısı hissediyorum."
49,COVID-19,"Hocam, son birkaç gündür balgamsız öksürüyorum, kuru öksürüğüm var ve yorgunluk hissediyorum."
50,COVID-19,"Hocam, bir haftadır merdiven çıkınca nefes nefese kalıyorum, ishalim var ve yorgunluk hissediyorum."
51,COVID-19,"Doktor hanım, iki gündür boğazımda yanma var, geceleri artan öksürüğüm var ve enerjim yok."
52,COVID-19,"Doktor bey, sabahtan beri balgamsız öksürüyorum ve başım ağrıyor."
53,COVID-19,"Doktor bey, dünden beri kas ve eklem ağrılarım var ve yüksek ateşim oluyor."
54,COVID-19,"Hocam, sabahtan beri boğazımda yanma var ve balgamsız öksürüyorum."
55,COVID-19,"Doktor hanım, sabahtan beri balgamsız öksürüyorum, vücut ağrısı hissediyorum ve burun akıntım var."
56,COVID-19,"Doktor hanım, son birkaç gündür geceleri artan öksürüğüm var, boğazım ağrıyor ve yüksek ateşim oluyor."
57,COVID-19,"Doktor hanım, üç gündür başım ağrıyor, vücut ağrısı hissediyorum ve merdiven çıkınca nefes nefese kalıyorum."
58,COVID-19,"Doktor hanım, dünden beri vücut ağrısı hissediyorum ve nefes darlığım var."
59,COVID-19,"Hocam, dünden beri tat ve koku alamıyorum ve tat duyum kayboldu."
60,COVID-19,"Doktor hanım, iki gündür geceleri artan öksürüğüm var ve tat duyum kayboldu."
61,COVID-19,"Doktor bey, bir haftadır nefes darlığım var ve koku alamıyorum."
62,COVID-19,"Doktor bey, iki gündür koku alamıyorum ve kuru öksürüğüm var."
63,COVID-19,"Doktor hanım, son birkaç gündür tat ve koku alamıyorum ve tat duyum kayboldu."
64,COVID-19,"Doktor bey, sabahtan beri kuru öksürüğüm var, geceleri artan öksürüğüm var ve merdiven çıkınca nefes nefese kalıyorum."
65,COVID-19,"Doktor hanım, son birkaç gündür bulantım var, bulantım var ve kuru öksürüğüm var."
66,COVID-19,"Doktor bey, son birkaç gündür kuru öksürüğüm var ve vücut ağrısı hissediyorum."
67,COVID-19,"Hocam, iki gündür baş ağrısı eşlik ediyor ve enerjim yok."
68,COVID-19,"Doktor hanım, son birkaç gündür sulu dışkılama oldu, tat duyum kayboldu ve kuru öksürüğüm var."
69,COVID-19,"Doktor bey, sabahtan beri tat ve koku alamıyorum ve yorgunluk hissediyorum."
70,COVID-19,"Doktor bey, son birkaç gündür tat ve koku alamıyorum ve burun akıntım var."
71,COVID-19,"Doktor bey, üç gündür kuru öksürüğüm var ve bulantım var."
72,COVID-19,"Doktor bey, dünden beri sulu dışkılama oldu ve bulantım var."
73,COVID-19,"Doktor bey, sabahtan beri nefes darlığım var ve koku alamıyorum."
74,COVID-19,"Doktor hanım, iki gündür çok halsizim, ateşim çıkıyor ve geceleri artan öksürüğüm var."
75,COVID-19,"Doktor hanım, üç gündür koku alamıyorum ve tat ve koku alamıyorum."
76,COVID-19,"Doktor bey, bir haftadır geceleri artan öksürüğüm var ve kuru öksürüğüm var."
77,COVID-19,"Doktor bey, iki gündür kas ve eklem ağrılarım var, baş ağrısı eşlik ediyor ve yorgunluk hissediyorum."
78,COVID-19,"Hocam, iki gündür tat duyum kayboldu ve çok halsizim."
79,COVID-19,"Doktor hanım, bir haftadır kas ve eklem ağrılarım var, koku alamıyorum ve sulu dışkılama oldu."
80,COVID-19,"Hocam, iki gündür tat ve koku alamıyorum ve yorgunluk hissediyorum."
81,COVID-19,"Doktor hanım, son birkaç gündür vücut ağrısı hissediyorum ve yorgunluk hissediyorum."
82,COVID-19,"Doktor hanım, sabahtan beri koku alamıyorum, nefes darlığım var ve yorgunluk hissediyorum."
83,COVID-19,"Doktor hanım, bir haftadır yutkunurken boğazım acıyor, baş ağrısı eşlik ediyor ve tat ve koku alamıyorum."
84,COVID-19,"Doktor bey, sabahtan beri balgamsız öksürüyorum, nefes darlığım var ve tat ve koku alamıyorum."
85,COVID-19,"Doktor hanım, üç gündür burun tıkanıklığım var ve yorgunluk hissediyorum."
86,COVID-19,"Doktor bey, üç gündür burun tıkanıklığım var, geceleri artan öksürüğüm var ve ateşim çıkıyor."
87,COVID-19,"Doktor hanım, dünden beri baş ağrısı eşlik ediyor ve merdiven çıkınca nefes nefese kalıyorum."
88,COVID-19,"Doktor hanım, iki gündür tat duyum kayboldu, kuru öksürüğüm var ve baş ağrısı eşlik ediyor."
89,COVID-19,"Doktor bey, iki gündür tat duyum kayboldu ve kas ve eklem ağrılarım var."
90,COVID-19,"Doktor bey, son birkaç gündür çok halsizim, geceleri artan öksürüğüm var ve kas ve eklem ağrılarım var."
91,COVID-19,"Hocam, iki gündür kuru öksürüğüm var, balgamsız öksürüyorum ve tat duyum kayboldu."
92,COVID-19,"Doktor hanım, son birkaç gündür başım ağrıyor, koku alamıyorum ve yorgunluk hissediyorum."
93,COVID-19,"Doktor bey, üç gündür burun akıntım var, tat duyum kayboldu ve enerjim yok."
94,COVID-19,"Hocam, bir haftadır baş ağrısı eşlik ediyor ve boğazımda yanma var."
95,COVID-19,"Hocam, bir haftadır vücut ağrısı hissediyorum, baş ağrısı eşlik ediyor ve ateşim çıkıyor."
96,COVID-19,"Doktor hanım, bir haftadır ateşim çıkıyor ve kas ve eklem ağrılarım var."
97,COVID-19,"Doktor bey, bir haftadır koku alamıyorum ve ateşim çıkıyor."
98,COVID-19,"Hocam, iki gündür geceleri artan öksürüğüm var ve vücut ağrısı hissediyorum."
99,COVID-19,"Hocam, iki gündür çok halsizim ve koku alamıyorum."
100,COVID-19,"Doktor hanım, bir haftadır ateşim çıkıyor, vücut ağrısı hissediyorum ve merdiven çıkınca nefes nefese kalıyorum."
101,COVID-19,"Hocam, dünden beri nefes darlığım var ve balgamsız öksürüyorum."
102,COVID-19,"Doktor bey, dünden beri çok halsizim ve kuru öksürüğüm var."
103,COVID-19,"Hocam, iki gündür tat duyum kayboldu, balgamsız öksürüyorum ve kas ve eklem ağrılarım var."
104,COVID-19,"Doktor bey, sabahtan beri ateşim çıkıyor ve yüksek ateşim oluyor."
105,COVID-19,"Hocam, dünden beri bulantım var ve çok halsizim."
106,COVID-19,"Doktor bey, üç gündür boğazımda yanma var ve tat duyum kayboldu."
107,COVID-19,"Doktor hanım, iki gündür koku alamıyorum ve başım ağrıyor."
108,COVID-19,"Hocam, iki gündür başım ağrıyor, ateşim çıkıyor ve kuru öksürüğüm var."
109,COVID-19,"Doktor bey, bir haftadır nefes darlığım var ve vücut ağrısı hissediyorum."
110,COVID-19,"Doktor bey, dünden beri kuru öksürüğüm var, kuru öksürüğüm var ve nefes darlığım var."
111,COVID-19,"Doktor hanım, sabahtan beri merdiven çıkınca nefes nefese kalıyorum, merdiven çıkınca nefes nefese kalıyorum ve burun tıkanıklığım var."
112,COVID-19,"Doktor bey, üç gündür ara sıra kusuyorum ve ateşim var."
113,COVID-19,"Hocam, son birkaç gündür balgamsız öksürüyorum ve bulantım var."
114,COVID-19,"Doktor bey, iki gündür ara sıra kusuyorum ve koku alamıyorum."
115,COVID-19,"Doktor hanım, dünden beri koku alamıyorum ve yorgunluk hissediyorum."
116,COVID-19,"Hocam, bir haftadır vücut ağrısı hissediyorum ve balgamsız öksürüyorum."
117,COVID-19,"Doktor hanım, üç gündür yutkunurken boğazım acıyor ve yüksek ateşim oluyor."
118,COVID-19,"Doktor bey, üç gündür baş ağrısı eşlik ediyor ve başım ağrıyor."
119,COVID-19,"Hocam, üç gündür tat duyum kayboldu, enerjim yok ve yorgunluk hissediyorum."
120,COVID-19,"Hocam, üç gündür başım ağrıyor, tat duyum kayboldu ve tat ve koku alamıyorum."
121,COVID-19,"Hocam, sabahtan beri yorgunluk hissediyorum ve yorgunluk hissediyorum."
122,COVID-19,"Doktor bey, bir haftadır yüksek ateşim oluyor ve baş ağrısı eşlik ediyor."
123,COVID-19,"Doktor hanım, iki gündür geceleri artan öksürüğüm var ve kas ve eklem ağrılarım var."
124,COVID-19,"Doktor bey, bir haftadır yorgunluk hissediyorum ve kas ve eklem ağrılarım var."
125,COVID-19,"Hocam, sabahtan beri tat ve koku alamıyorum ve yorgunluk hissediyorum."
126,COVID-19,"Doktor hanım, sabahtan beri yüksek ateşim oluyor ve koku alamıyorum."
127,COVID-19,"Doktor bey, sabahtan beri yorgunluk hissediyorum, burnum sürekli akıyor ve baş ağrısı eşlik ediyor."
128,COVID-19,"Doktor hanım, üç gündür koku alamıyorum ve balgamsız öksürüyorum."
129,COVID-19,"Doktor hanım, iki gündür ateşim var, ateşim var ve vücut ağrısı hissediyorum."
130,COVID-19,"Hocam, üç gündür geceleri artan öksürüğüm var ve nefes darlığım var."
131,COVID-19,"Doktor bey, üç gündür baş ağrısı eşlik ediyor, tat duyum kayboldu ve enerjim yok."
132,COVID-19,"Doktor bey, son birkaç gündür nefes darlığım var ve yutkunurken boğazım acıyor."
133,COVID-19,"Doktor bey, dünden beri tat duyum kayboldu ve ishalim var."
134,COVID-19,"Doktor bey, iki gündür ateşim çıkıyor ve tat ve koku alamıyorum."
135,COVID-19,"Doktor bey, dünden beri merdiven çıkınca nefes nefese kalıyorum ve koku alamıyorum."
136,COVID-19,"Hocam, sabahtan beri geceleri artan öksürüğüm var ve geceleri artan öksürüğüm var."
137,COVID-19,"Doktor hanım, sabahtan beri baş ağrısı eşlik ediyor ve tat ve koku alamıyorum."
138,COVID-19,"Doktor bey, bir haftadır geceleri artan öksürüğüm var, yorgunluk hissediyorum ve sulu dışkılama oldu."
139,COVID-19,"Doktor bey, son birkaç gündür tat ve koku alamıyorum ve nefes darlığım var."
140,COVID-19,"Doktor bey, dünden beri burun akıntım var ve vücut ağrısı hissediyorum."
141,COVID-19,"Hocam, iki gündür ishalim var ve boğazım ağrıyor."
142,COVID-19,"Doktor hanım, dünden beri balgamsız öksürüyorum ve geceleri artan öksürüğüm var."
143,COVID-19,"Hocam, dünden beri yorgunluk hissediyorum ve baş ağrısı eşlik ediyor."
144,COVID-19,"Hocam, sabahtan beri yüksek ateşim oluyor ve balgamsız öksürüyorum."
145,COVID-19,"Doktor bey, son birkaç gündür sulu dışkılama oldu ve enerjim yok."
146,COVID-19,"Doktor hanım, dünden beri yorgunluk hissediyorum ve kas ve eklem ağrılarım var."
147,COVID-19,"Hocam, üç gündür kas ve eklem ağrılarım var ve ateşim 38 derece civarında."
148,COVID-19,"Doktor hanım, üç gündür ateşim var, balgamsız öksürüyorum ve tat ve koku alamıyorum."
149,COVID-19,"Doktor hanım, dünden beri ateşim var ve nefes darlığım var."
150,COVID-19,"Doktor hanım, son birkaç gündür ateşim var ve merdiven çıkınca nefes nefese kalıyorum."
151,COVID-19,"Doktor hanım, iki gündür burun akıntım var ve merdiven çıkınca nefes nefese kalıyorum."
152,COVID-19,"Doktor hanım, dünden beri merdiven çıkınca nefes nefese kalıyorum ve ateşim var."
153,COVID-19,"Doktor hanım, dünden beri merdiven çıkınca nefes nefese kalıyorum ve koku alamıyorum."
154,COVID-19,"Doktor hanım, bir haftadır ateşim 38 derece civarında ve nefes darlığım var."
155,COVID-19,"Doktor hanım, sabahtan beri vücut ağrısı hissediyorum ve sulu dışkılama oldu."
156,COVID-19,"Hocam, son birkaç gündür baş ağrısı eşlik ediyor ve nefes darlığım var."
157,COVID-19,"Doktor bey, iki gündür çok halsizim, boğazımda yanma var ve vücut ağrısı hissediyorum."
158,COVID-19,"Hocam, üç gündür koku alamıyorum ve balgamsız öksürüyorum."
159,COVID-19,"Doktor hanım, sabahtan beri geceleri artan öksürüğüm var ve koku alamıyorum."
160,COVID-19,"Hocam, dünden beri yüksek ateşim oluyor, yorgunluk hissediyorum ve balgamsız öksürüyorum."
161,COVID-19,"Hocam, son birkaç gündür nefes darlığım var ve geceleri artan öksürüğüm var."
162,COVID-19,"Doktor hanım, üç gündür merdiven çıkınca nefes nefese kalıyorum, tat ve koku alamıyorum ve ateşim 38 derece civarında."
163,COVID-19,"Hocam, son birkaç gündür nefes darlığım var ve koku alamıyorum."
164,COVID-19,"Doktor hanım, üç gündür geceleri artan öksürüğüm var ve nefes darlığım var."
165,COVID-19,"Hocam, iki gündür yüksek ateşim oluyor, tat duyum kayboldu ve tat duyum kayboldu."
166,COVID-19,"Doktor hanım, son birkaç gündür başım ağrıyor ve balgamsız öksürüyorum."
167,COVID-19,"Hocam, bir haftadır balgamsız öksürüyorum ve kas ve eklem ağrılarım var."
168,COVID-19,"Doktor hanım, iki gündür ateşim 38 derece civarında ve geceleri artan öksürüğüm var."
169,COVID-19,"Doktor bey, üç gündür ateşim var ve vücut ağrısı hissediyorum."
170,COVID-19,"Doktor bey, bir haftadır koku alamıyorum ve çok halsizim."
171,COVID-19,"Hocam, bir haftadır merdiven çıkınca nefes nefese kalıyorum, kuru öksürüğüm var ve merdiven çıkınca nefes nefese kalıyorum."
172,COVID-19,"Doktor hanım, sabahtan beri vücut ağrısı hissediyorum, ateşim çıkıyor ve bulantım var."
173,COVID-19,"Doktor hanım, bir haftadır vücut ağrısı hissediyorum, tat duyum kayboldu ve çok halsizim."
174,COVID-19,"Doktor bey, sabahtan beri ateşim 38 derece civarında, nefes darlığım var ve ateşim çıkıyor."
175,COVID-19,"Doktor bey, üç gündür geceleri artan öksürüğüm var ve balgamsız öksürüyorum."
176,COVID-19,"Doktor hanım, sabahtan beri kas ve eklem ağrılarım var ve vücut ağrısı hissediyorum."
177,COVID-19,"Hocam, iki gündür tat duyum kayboldu, tat ve koku alamıyorum ve nefes darlığım var."
178,COVID-19,"Hocam, üç gündür yüksek ateşim oluyor, yutkunurken boğazım acıyor ve balgamsız öksürüyorum."
179,COVID-19,"Doktor bey, son birkaç gündür başım ağrıyor ve yorgunluk hissediyorum."
180,COVID-19,"Doktor hanım, sabahtan beri başım ağrıyor, nefes darlığım var ve ateşim çıkıyor."
181,COVID-19,"Doktor bey, bir haftadır tat ve koku alamıyorum ve vücut ağrısı hissediyorum."
182,COVID-19,"Hocam, son birkaç gündür çok halsizim ve tat duyum kayboldu."
183,COVID-19,"Doktor hanım, son birkaç gündür nefes darlığım var, baş ağrısı eşlik ediyor ve baş ağrısı eşlik ediyor."
184,COVID-19,"Hocam, sabahtan beri başım ağrıyor ve başım ağrıyor."
185,COVID-19,"Doktor bey, son birkaç gündür boğazım ağrıyor ve yüksek ateşim oluyor."
186,COVID-19,"Doktor bey, dünden beri kuru öksürüğüm var ve merdiven çıkınca nefes nefese kalıyorum."
187,COVID-19,"Doktor hanım, sabahtan beri balgamsız öksürüyorum ve başım ağrıyor."
188,COVID-19,"Doktor bey, son birkaç gündür ateşim 38 derece civarında, enerjim yok ve ateşim çıkıyor."
189,COVID-19,"Doktor hanım, üç gündür burun tıkanıklığım var ve ateşim çıkıyor."
190,COVID-19,"Doktor hanım, üç gündür vücut ağrısı hissediyorum ve yüksek ateşim oluyor."
191,COVID-19,"Doktor bey, dünden beri tat ve koku alamıyorum, tat ve koku alamıyorum ve koku alamıyorum."
192,COVID-19,"Hocam, iki gündür tat duyum kayboldu ve koku alamıyorum."
193,COVID-19,"Hocam, dünden beri enerjim yok ve başım ağrıyor."
194,COVID-19,"Hocam, sabahtan beri merdiven çıkınca nefes nefese kalıyorum ve başım ağrıyor."
195,COVID-19,"Doktor hanım, son birkaç gündür sulu dışkılama oldu ve ateşim 38 derece civarında."
196,COVID-19,"Hocam, son birkaç gündür burun akıntım var ve tat duyum kayboldu."
197,COVID-19,"Hocam, üç gündür enerjim yok ve geceleri artan öksürüğüm var."
198,COVID-19,"Hocam, sabahtan beri merdiven çıkınca nefes nefese kalıyorum ve koku alamıyorum."
199,COVID-19,"Doktor bey, dünden beri geceleri artan öksürüğüm var, koku alamıyorum ve nefes darlığım var."
200,COVID-19,"Doktor hanım, dünden beri koku alamıyorum ve ateşim var."
201,Grip,"Doktor bey, dünden beri bulantım var ve kuru öksürüğüm var."
202,Grip,"Doktor hanım, son birkaç gündür başım ağrıyor ve yüksek ateşim oluyor."
203,Grip,"Doktor hanım, dünden beri ishalim var ve baş ağrısı eşlik ediyor."
204,Grip,"Doktor hanım, bir haftadır kas ve eklem ağrılarım var ve balgamsız öksürüyorum."
205,Grip,"Hocam, bir haftadır baş ağrısı eşlik ediyor ve vücut ağrısı hissediyorum."
