id,disease,complaint
206,Grip,"Hocam, üç gündür geceleri artan öksürüğüm var ve yorgunluk hissediyorum."
207,Grip,"Doktor hanım, sabahtan beri burun akıntım var ve geceleri artan öksürüğüm var."
208,Grip,"Doktor hanım, dünden beri kas ve eklem ağrılarım var ve başım ağrıyor."
209,Grip,"Doktor hanım, iki gündür başım ağrıyor ve ateşim 38 derece civarında."
210,Grip,"Doktor hanım, üç gündür başım ağrıyor ve enerjim yok."
211,Grip,"Hocam, son birkaç gündür vücut ağrısı hissediyorum, ateşim 38 derece civarında ve balgamsız öksürüyorum."
212,Grip,"Hocam, bir haftadır ishalim var, yorgunluk hissediyorum ve boğazımda yanma var."
213,Grip,"Doktor hanım, dünden beri vücut ağrısı hissediyorum ve ateşim 38 derece civarında."
214,Grip,"Doktor hanım, bir haftadır geceleri artan öksürüğüm var ve başım ağrıyor."
215,Grip,"Hocam, son birkaç gündür balgamsız öksürüyorum ve ateşim 38 derece civarında."
216,Grip,"Hocam, sabahtan beri ateşim 38 derece civarında ve enerjim yok."
217,Grip,"Doktor hanım, sabahtan beri çok halsizim, burnum tıkalı ve ishalim var."
218,Grip,"Doktor hanım, dünden beri başım ağrıyor ve baş ağrısı eşlik ediyor."
219,Grip,"Doktor hanım, dünden beri kas ve eklem ağrılarım var, balgamsız öksürüyorum ve vücut ağrısı hissediyorum."
220,Grip,"Doktor hanım, iki gündür kuru öksürüğüm var ve ateşim 38 derece civarında."
221,Grip,"Hocam, iki gündür baş ağrısı eşlik ediyor ve vücut ağrısı hissediyorum."
222,Grip,"Hocam, üç gündür baş ağrısı eşlik ediyor ve ateşim çıkıyor."
223,Grip,"Doktor bey, son birkaç gündür vücut ağrısı hissediyorum, boğazım ağrıyor ve çok halsizim."
224,Grip,"Doktor hanım, üç gündür ishalim var, baş ağrısı eşlik ediyor ve ateşim var."
225,Grip,"Doktor hanım, sabahtan beri yutkunurken boğazım acıyor ve burun akıntım var."
226,Grip,"Doktor bey, sabahtan beri sulu dışkılama oldu ve boğazım ağrıyor."
227,Grip,"Hocam, dünden beri vücut ağrısı hissediyorum, çok halsizim ve burnum tıkalı."
228,Grip,"Doktor hanım, sabahtan beri kas ve eklem ağrılarım var ve enerjim yok."
229,Grip,"Doktor bey, sabahtan beri yüksek ateşim oluyor ve vücut ağrısı hissediyorum."
230,Grip,"Doktor bey, bir haftadır kas ve eklem ağrılarım var ve ateşim var."
231,Grip,"Doktor bey, son birkaç gündür baş ağrısı eşlik ediyor ve ateşim var."
232,Grip,"Hocam, üç gündür boğazımda yanma var ve enerjim yok."
233,Grip,"Doktor hanım, iki gündür enerjim yok ve ateşim 38 derece civarında."
234,Grip,"Doktor bey, sabahtan beri yorgunluk hissediyorum ve vücut ağrısı hissediyorum."
235,Grip,"Doktor bey, sabahtan beri ateşim 38 derece civarında ve yüksek ateşim oluyor."
236,Grip,"Doktor bey, dünden beri kas ve eklem ağrılarım var ve kas ve eklem ağrılarım var."
237,Grip,"Hocam, iki gündür yüksek ateşim oluyor ve kas ve eklem ağrılarım var."
238,Grip,"Doktor hanım, iki gündür baş ağrısı eşlik ediyor ve ateşim 38 derece civarında."
239,Grip,"Doktor bey, son birkaç gündür çok halsizim, burun akıntım var ve yutkunurken boğazım acıyor."
240,Grip,"Hocam, son birkaç gündür ateşim 38 derece civarında ve enerjim yok."
241,Grip,"Hocam, sabahtan beri başım ağrıyor, kas ve eklem ağrılarım var ve kas ve eklem ağrılarım var."
242,Grip,"Hocam, iki gündür ara sıra kusuyorum ve vücut ağrısı hissediyorum."
243,Grip,"Doktor hanım, iki gündür ara sıra kusuyorum ve çok halsizim."
244,Grip,"Hocam, üç gündür sulu dışkılama oldu ve ateşim var."
245,Grip,"Doktor bey, bir haftadır kas ve eklem ağrılarım var ve ateşim 38 derece civarında."
246,Grip,"Hocam, üç gündür vücut ağrısı hissediyorum ve enerjim yok."
247,Grip,"Hocam, dünden beri ateşim çıkıyor, baş ağrısı eşlik ediyor ve balgamsız öksürüyorum."
248,Grip,"Doktor bey, iki gündür burnum sürekli akıyor ve vücut ağrısı hissediyorum."
249,Grip,"Doktor hanım, dünden beri enerjim yok, baş ağrısı eşlik ediyor ve baş ağrısı eşlik ediyor."
250,Grip,"Doktor hanım, dünden beri boğazımda yanma var ve baş ağrısı eşlik ediyor."
251,Grip,"Doktor bey, üç gündür kas ve eklem ağrılarım var, balgamsız öksürüyorum ve ateşim çıkıyor."
252,Grip,"Doktor bey, iki gündür enerjim yok, başım ağrıyor ve burnum sürekli akıyor."
253,Grip,"Doktor bey, dünden beri yüksek ateşim oluyor, boğazımda yanma var ve burun tıkanıklığım var."
254,Grip,"Doktor hanım, iki gündür çok halsizim ve çok halsizim."
255,Grip,"Doktor hanım, bir haftadır ateşim var ve ishalim var."
256,Grip,"Doktor hanım, sabahtan beri kas ve eklem ağrılarım var ve geceleri artan öksürüğüm var."
257,Grip,"Hocam, dünden beri enerjim yok, balgamsız öksürüyorum ve çok halsizim."
258,Grip,"Doktor hanım, dünden beri kas ve eklem ağrılarım var ve kas ve eklem ağrılarım var."
259,Grip,"Hocam, son birkaç gündür balgamsız öksürüyorum ve yüksek ateşim oluyor."
260,Grip,"Doktor bey, sabahtan beri başım ağrıyor, çok halsizim ve yüksek ateşim oluyor."
261,Grip,"Doktor hanım, son birkaç gündür yutkunurken boğazım acıyor ve kas ve eklem ağrılarım var."
262,Grip,"Doktor bey, iki gündür baş ağrısı eşlik ediyor ve kas ve eklem ağrılarım var."
263,Grip,"Hocam, iki gündür vücut ağrısı hissediyorum, vücut ağrısı hissediyorum ve yutkunurken boğazım acıyor."
264,Grip,"Doktor bey, iki gündür kas ve eklem ağrılarım var ve kas ve eklem ağrılarım var."
265,Grip,"Hocam, iki gündür balgamsız öksürüyorum ve kas ve eklem ağrılarım var."
266,Grip,"Hocam, sabahtan beri ateşim var ve enerjim yok."
267,Grip,"Doktor hanım, bir haftadır enerjim yok ve geceleri artan öksürüğüm var."
268,Grip,"Doktor hanım, son birkaç gündür ateşim var ve çok halsizim."
269,Grip,"Doktor hanım, üç gündür ateşim var ve çok halsizim."
270,Grip,"Hocam, bir haftadır kas ve eklem ağrılarım var, baş ağrısı eşlik ediyor ve kuru öksürüğüm var."
271,Grip,"Doktor bey, iki gündür ateşim var, boğazımda yanma var ve yüksek ateşim oluyor."
272,Grip,"Hocam, iki gündür ateşim 38 derece civarında, kuru öksürüğüm var ve kuru öksürüğüm var."
273,Grip,"Doktor hanım, dünden beri başım ağrıyor, yüksek ateşim oluyor ve baş ağrısı eşlik ediyor."
274,Grip,"Doktor bey, bir haftadır başım ağrıyor ve baş ağrısı eşlik ediyor."
275,Grip,"Hocam, dünden beri baş ağrısı eşlik ediyor ve burnum tıkalı."
276,Grip,"Doktor hanım, son birkaç gündür yutkunurken boğazım acıyor ve kas ve eklem ağrılarım var."
277,Grip,"Doktor hanım, bir haftadır balgamsız öksürüyorum ve baş ağrısı eşlik ediyor."
278,Grip,"Doktor bey, bir haftadır baş ağrısı eşlik ediyor ve yorgunluk hissediyorum."
279,Grip,"Doktor bey, üç gündür burnum sürekli akıyor ve kas ve eklem ağrılarım var."
280,Grip,"Doktor bey, son birkaç gündür kas ve eklem ağrılarım var ve boğazım ağrıyor."
281,Grip,"Doktor hanım, bir haftadır yüksek ateşim oluyor, ateşim 38 derece civarında ve baş ağrısı eşlik ediyor."
282,Grip,"Hocam, sabahtan beri kuru öksürüğüm var ve yorgunluk hissediyorum."
283,Grip,"Hocam, son birkaç gündür burun tıkanıklığım var ve burnum tıkalı."
284,Grip,"Doktor hanım, bir haftadır çok halsizim ve ateşim 38 derece civarında."
285,Grip,"Hocam, üç gündür ara sıra kusuyorum, vücut ağrısı hissediyorum ve boğazımda yanma var."
286,Grip,"Hocam, bir haftadır ateşim 38 derece civarında ve kuru öksürüğüm var."
287,Grip,"Doktor bey, son birkaç gündür kas ve eklem ağrılarım var ve kuru öksürüğüm var."
288,Grip,"Hocam, üç gündür yüksek ateşim oluyor, yüksek ateşim oluyor ve ateşim 38 derece civarında."
289,Grip,"Doktor bey, sabahtan beri enerjim yok ve vücut ağrısı hissediyorum."
290,Grip,"Hocam, üç gündür yorgunluk hissediyorum, kas ve eklem ağrılarım var ve yorgunluk hissediyorum."
291,Grip,"Doktor bey, üç gündür ateşim 38 derece civarında ve balgamsız öksürüyorum."
292,Grip,"Hocam, dünden beri başım ağrıyor ve ateşim 38 derece civarında."
293,Grip,"Doktor bey, sabahtan beri kas ve eklem ağrılarım var, kas ve eklem ağrılarım var ve yüksek ateşim oluyor."
294,Grip,"Doktor bey, üç gündür burnum tıkalı ve boğazımda yanma var."
295,Grip,"Doktor bey, sabahtan beri yüksek ateşim oluyor ve enerjim yok."
296,Grip,"Hocam, son birkaç gündür kas ve eklem ağrılarım var ve yorgunluk hissediyorum."
297,Grip,"Doktor bey, bir haftadır yutkunurken boğazım acıyor, ateşim 38 derece civarında ve yüksek ateşim oluyor."
298,Grip,"Hocam, son birkaç gündür burun akıntım var ve yorgunluk hissediyorum."
299,Grip,"Doktor bey, son birkaç gündür ateşim 38 derece civarında ve yorgunluk hissediyorum."
300,Grip,"Doktor bey, iki gündür kas ve eklem ağrılarım var, vücut ağrısı hissediyorum ve kas ve eklem ağrılarım var."
301,Grip,"Doktor bey, dünden beri enerjim yok ve başım ağrıyor."
302,Grip,"Doktor hanım, son birkaç gündür boğazım ağrıyor ve bulantım var."
303,Grip,"Doktor hanım, bir haftadır ateşim çıkıyor ve ateşim çıkıyor."
304,Grip,"Hocam, sabahtan beri başım ağrıyor, vücut ağrısı hissediyorum ve vücut ağrısı hissediyorum."
305,Grip,"Doktor hanım, son birkaç gündür yorgunluk hissediyorum, yutkunurken boğazım acıyor ve çok halsizim."
306,Grip,"Hocam, dünden beri vücut ağrısı hissediyorum, boğazım ağrıyor ve çok halsizim."
307,Grip,"Doktor bey, iki gündür burun akıntım var ve vücut ağrısı hissediyorum."
308,Grip,"Doktor bey, dünden beri geceleri artan öksürüğüm var, boğazım ağrıyor ve ateşim 38 derece civarında."
309,Grip,"Hocam, üç gündür çok halsizim ve yüksek ateşim oluyor."
310,Grip,"Doktor hanım, sabahtan beri vücut ağrısı hissediyorum, yorgunluk hissediyorum ve vücut ağrısı hissediyorum."
311,Grip,"Doktor bey, son birkaç gündür yüksek ateşim oluyor ve kas ve eklem ağrılarım var."
312,Grip,"Doktor bey, dünden beri baş ağrısı eşlik ediyor ve başım ağrıyor."
313,Grip,"Doktor bey, üç gündür vücut ağrısı hissediyorum, baş ağrısı eşlik ediyor ve vücut ağrısı hissediyorum."
314,Grip,"Doktor bey, dünden beri ateşim çıkıyor ve ateşim 38 derece civarında."
315,Grip,"Doktor hanım, üç gündür enerjim yok ve kas ve eklem ağrılarım var."
316,Grip,"Hocam, iki gündür çok halsizim, enerjim yok ve burnum tıkalı."
317,Grip,"Doktor bey, bir haftadır ateşim 38 derece civarında, vücut ağrısı hissediyorum ve ara sıra kusuyorum."
318,Grip,"Doktor hanım, iki gündür ateşim çıkıyor, ateşim çıkıyor ve yorgunluk hissediyorum."
319,Grip,"Doktor bey, sabahtan beri enerjim yok ve boğazımda yanma var."
320,Grip,"Hocam, üç gündür çok halsizim ve enerjim yok."
321,Grip,"Doktor hanım, iki gündür burun tıkanıklığım var ve kas ve eklem ağrılarım var."
322,Grip,"Doktor bey, dünden beri yüksek ateşim oluyor ve yüksek ateşim oluyor."
323,Grip,"Doktor hanım, sabahtan beri yorgunluk hissediyorum ve baş ağrısı eşlik ediyor."
324,Grip,"Doktor bey, üç gündür çok halsizim ve başım ağrıyor."
325,Grip,"Doktor bey, dünden beri ateşim var ve yüksek ateşim oluyor."
326,Grip,"Doktor bey, son birkaç gündür vücut ağrısı hissediyorum, vücut ağrısı hissediyorum ve baş ağrısı eşlik ediyor."
327,Grip,"Doktor hanım, üç gündür başım ağrıyor ve burun tıkanıklığım var."
328,Grip,"Hocam, bir haftadır burun akıntım var, yüksek ateşim oluyor ve yorgunluk hissediyorum."
329,Grip,"Hocam, bir haftadır enerjim yok ve vücut ağrısı hissediyorum."
330,Grip,"Hocam, dünden beri yorgunluk hissediyorum ve ishalim var."
331,Grip,"Doktor hanım, bir haftadır burun tıkanıklığım var, burun akıntım var ve kas ve eklem ağrılarım var."
332,Grip,"Hocam, bir haftadır kuru öksürüğüm var ve yutkunurken boğazım acıyor."
333,Grip,"Doktor bey, üç gündür başım ağrıyor ve burun akıntım var."
334,Grip,"Hocam, üç gündür enerjim yok ve vücut ağrısı hissediyorum."
335,Grip,"Doktor bey, sabahtan beri ateşim 38 derece civarında ve kas ve eklem ağrılarım var."
336,Grip,"Doktor bey, üç gündür yüksek ateşim oluyor, ateşim 38 derece civarında ve çok halsizim."
337,Grip,"Doktor hanım, iki gündür balgamsız öksürüyorum ve kas ve eklem ağrılarım var."
338,Grip,"Doktor bey, son birkaç gündür kas ve eklem ağrılarım var ve kas ve eklem ağrılarım var."
339,Grip,"Doktor bey, iki gündür kuru öksürüğüm var ve baş ağrısı eşlik ediyor."
340,Grip,"Doktor hanım, bir haftadır enerjim yok, kuru öksürüğüm var ve geceleri artan öksürüğüm var."
341,Grip,"Hocam, dünden beri kuru öksürüğüm var ve kas ve eklem ağrılarım var."
342,Grip,"Hocam, dünden beri ateşim çıkıyor ve baş ağrısı eşlik ediyor."
343,Grip,"Doktor bey, bir haftadır vücut ağrısı hissediyorum ve burnum sürekli akıyor."
344,Grip,"Doktor hanım, dünden beri burun tıkanıklığım var, kuru öksürüğüm var ve ateşim 38 derece civarında."
345,Grip,"Hocam, sabahtan beri başım ağrıyor ve çok halsizim."
346,Grip,"Hocam, üç gündür yüksek ateşim oluyor ve yutkunurken boğazım acıyor."
347,Grip,"Hocam, sabahtan beri baş ağrısı eşlik ediyor, enerjim yok ve enerjim yok."
348,Grip,"Doktor bey, iki gündür yüksek ateşim oluyor ve burun tıkanıklığım var."
349,Grip,"Doktor bey, üç gündür kas ve eklem ağrılarım var ve ateşim var."
350,Grip,"Hocam, sabahtan beri kuru öksürüğüm var ve yorgunluk hissediyorum."
351,Grip,"Doktor hanım, son birkaç gündür ateşim var ve kas ve eklem ağrılarım var."
352,Grip,"Doktor bey, son birkaç gündür burnum sürekli akıyor, kas ve eklem ağrılarım var ve vücut ağrısı hissediyorum."
353,Grip,"Hocam, iki gündür enerjim yok ve yüksek ateşim oluyor."
354,Grip,"Hocam, sabahtan beri ateşim var ve burun tıkanıklığım var."
355,Grip,"Doktor hanım, iki gündür burnum tıkalı ve balgamsız öksürüyorum."
356,Grip,"Doktor bey, sabahtan beri enerjim yok, geceleri artan öksürüğüm var ve kas ve eklem ağrılarım var."
357,Grip,"Doktor bey, sabahtan beri yorgunluk hissediyorum ve balgamsız öksürüyorum."
358,Grip,"Doktor bey, bir haftadır geceleri artan öksürüğüm var ve ateşim çıkıyor."
359,Grip,"Doktor hanım, sabahtan beri vücut ağrısı hissediyorum, enerjim yok ve ara sıra kusuyorum."
360,Grip,"Doktor bey, iki gündür çok halsizim, başım ağrıyor ve kuru öksürüğüm var."
361,Grip,"Hocam, iki gündür geceleri artan öksürüğüm var ve yutkunurken boğazım acıyor."
362,Grip,"Doktor hanım, bir haftadır sulu dışkılama oldu, sulu dışkılama oldu ve boğazımda yanma var."
363,Grip,"Doktor bey, bir haftadır çok halsizim, baş ağrısı eşlik ediyor ve ateşim var."
364,Grip,"Hocam, iki gündür kas ve eklem ağrılarım var ve baş ağrısı eşlik ediyor."
365,Grip,"Doktor hanım, dünden beri enerjim yok, vücut ağrısı hissediyorum ve başım ağrıyor."
366,Grip,"Hocam, iki gündür çok halsizim, boğazım ağrıyor ve ateşim var."
367,Grip,"Hocam, sabahtan beri kas ve eklem ağrılarım var, başım ağrıyor ve kuru öksürüğüm var."
368,Grip,"Doktor hanım, üç gündür burnum tıkalı ve yutkunurken boğazım acıyor."
369,Grip,"Hocam, dünden beri vücut ağrısı hissediyorum ve kuru öksürüğüm var."
370,Grip,"Doktor hanım, iki gündür bulantım var, boğazım ağrıyor ve çok halsizim."
371,Grip,"Doktor hanım, üç gündür sulu dışkılama oldu, baş ağrısı eşlik ediyor ve burnum sürekli akıyor."
372,Grip,"Hocam, dünden beri başım ağrıyor ve balgamsız öksürüyorum."
373,Grip,"Doktor hanım, sabahtan beri başım ağrıyor ve geceleri artan öksürüğüm var."
374,Grip,"Doktor bey, bir haftadır ateşim var ve baş ağrısı eşlik ediyor."
375,Grip,"Hocam, dünden beri kuru öksürüğüm var, ara sıra kusuyorum ve geceleri artan öksürüğüm var."
376,Grip,"Doktor hanım, iki gündür kas ve eklem ağrılarım var ve ateşim çıkıyor."
377,Grip,"Hocam, üç gündür baş ağrısı eşlik ediyor ve çok halsizim."
378,Grip,"Doktor bey, sabahtan beri vücut ağrısı hissediyorum ve ateşim çıkıyor."
379,Grip,"Doktor bey, üç gündür yutkunurken boğazım acıyor ve ateşim 38 derece civarında."
380,Grip,"Hocam, sabahtan beri geceleri artan öksürüğüm var ve kas ve eklem ağrılarım var."
381,Grip,"Doktor bey, üç gündür enerjim yok ve çok halsizim."
382,Grip,"Doktor bey, bir haftadır başım ağrıyor, başım ağrıyor ve burnum sürekli akıyor."
383,Grip,"Hocam, dünden beri balgamsız öksürüyorum ve baş ağrısı eşlik ediyor."
384,Grip,"Doktor hanım, iki gündür baş ağrısı eşlik ediyor, baş ağrısı eşlik ediyor ve kas ve eklem ağrılarım var."
385,Grip,"Doktor hanım, iki gündür başım ağrıyor ve çok halsizim."
386,Grip,"Hocam, iki gündür yüksek ateşim oluyor ve kas ve eklem ağrılarım var."
387,Grip,"Doktor bey, sabahtan beri kas ve eklem ağrılarım var ve enerjim yok."
388,Grip,"Doktor bey, sabahtan beri boğazım ağrıyor ve boğazımda yanma var."
389,Grip,"Doktor hanım, üç gündür çok halsizim ve geceleri artan öksürüğüm var."
390,Grip,"Doktor bey, sabahtan beri burnum sürekli akıyor ve geceleri artan öksürüğüm var."
391,Grip,"Hocam, üç gündür kas ve eklem ağrılarım var ve kuru öksürüğüm var."
392,Grip,"Doktor hanım, iki gündür kuru öksürüğüm var ve geceleri artan öksürüğüm var."
393,Grip,"Doktor bey, üç gündür çok halsizim ve başım ağrıyor."
394,Grip,"Doktor hanım, son birkaç gündür baş ağrısı eşlik ediyor ve başım ağrıyor."
395,Grip,"Hocam, iki gündür vücut ağrısı hissediyorum ve baş ağrısı eşlik ediyor."
396,Grip,"Hocam, sabahtan beri baş ağrısı eşlik ediyor ve ateşim çıkıyor."
397,Grip,"Hocam, bir haftadır çok halsizim ve kas ve eklem ağrılarım var."
398,Grip,"Doktor bey, bir haftadır vücut ağrısı hissediyorum ve balgamsız öksürüyorum."
399,Grip,"Hocam, iki gündür ateşim çıkıyor ve boğazım ağrıyor."
400,Grip,"Hocam, üç gündür çok halsizim ve geceleri artan öksürüğüm var."
401,Soğuk algınlığı,"Doktor hanım, iki gündür burun akıntım var ve baş ağrısı eşlik ediyor."
402,Soğuk algınlığı,"Hocam, iki gündür burun tıkanıklığım var, sık sık hapşırıyorum ve kuru öksürüğüm var."
403,Soğuk algınlığı,"Doktor bey, iki gündür burnum tıkalı ve sık sık hapşırıyorum."
404,Soğuk algınlığı,"Hocam, üç gündür burnum tıkalı, burnum tıkalı ve peş peşe hapşuruyorum."
405,Soğuk algınlığı,"Doktor hanım, iki gündür sık sık hapşırıyorum ve burun akıntım var."
406,Soğuk algınlığı,"Doktor hanım, sabahtan beri burun akıntım var ve burnum tıkalı."
407,Soğuk algınlığı,"Hocam, üç gündür kuru öksürüğüm var ve geceleri artan öksürüğüm var."
408,Soğuk algınlığı,"Doktor bey, son birkaç gündür burun tıkanıklığım var, burun tıkanıklığım var ve burun tıkanıklığım var."
409,Soğuk algınlığı,"Hocam, sabahtan beri çok halsizim ve baş ağrısı eşlik ediyor."
410,Soğuk algınlığı,"Hocam, son birkaç gündür boğazım ağrıyor, balgamsız öksürüyorum ve burun tıkanıklığım var."
411,Soğuk algınlığı,"Doktor hanım, sabahtan beri kuru öksürüğüm var ve burun akıntım var."
412,Soğuk algınlığı,"Doktor hanım, iki gündür sık sık hapşırıyorum ve burnum sürekli akıyor."
413,Soğuk algınlığı,"Doktor bey, sabahtan beri burnum tıkalı, burnum tıkalı ve burnum sürekli akıyor."
414,Soğuk algınlığı,"Doktor bey, sabahtan beri balgamsız öksürüyorum ve peş peşe hapşuruyorum."
415,Soğuk algınlığı,"Doktor hanım, sabahtan beri burun tıkanıklığım var ve sık sık hapşırıyorum."
416,Soğuk algınlığı,"Doktor bey, iki gündür geceleri artan öksürüğüm var, burnum sürekli akıyor ve burun tıkanıklığım var."
417,Soğuk algınlığı,"Doktor hanım, iki gündür yutkunurken boğazım acıyor, başım ağrıyor ve burnum tıkalı."
418,Soğuk algınlığı,"Hocam, sabahtan beri geceleri artan öksürüğüm var ve peş peşe hapşuruyorum."
419,Soğuk algınlığı,"Doktor bey, son birkaç gündür peş peşe hapşuruyorum ve burun tıkanıklığım var."
