id,disease,complaint
420,Soğuk algınlığı,"Doktor bey, iki gündür burun akıntım var ve peş peşe hapşuruyorum."
421,Soğuk algınlığı,"Hocam, üç gündür burun akıntım var, yutkunurken boğazım acıyor ve boğazımda yanma var."
422,Soğuk algınlığı,"Doktor bey, son birkaç gündür burnum tıkalı ve boğazımda yanma var."
423,Soğuk algınlığı,"Hocam, bir haftadır kuru öksürüğüm var, burun akıntım var ve sık sık hapşırıyorum."
424,Soğuk algınlığı,"Hocam, dünden beri burnum tıkalı ve burnum sürekli akıyor."
425,Soğuk algınlığı,"Doktor hanım, iki gündür burnum tıkalı ve enerjim yok."
426,Soğuk algınlığı,"Hocam, iki gündür sık sık hapşırıyorum ve burun akıntım var."
427,Soğuk algınlığı,"Hocam, dünden beri burnum sürekli akıyor ve burun tıkanıklığım var."
428,Soğuk algınlığı,"Hocam, iki gündür geceleri artan öksürüğüm var ve burnum tıkalı."
429,Soğuk algınlığı,"Doktor bey, sabahtan beri balgamsız öksürüyorum, burnum tıkalı ve burnum tıkalı."
430,Soğuk algınlığı,"Doktor bey, üç gündür burnum sürekli akıyor ve kuru öksürüğüm var."
431,Soğuk algınlığı,"Doktor hanım, dünden beri sık sık hapşırıyorum, peş peşe hapşuruyorum ve peş peşe hapşuruyorum."
432,Soğuk algınlığı,"Doktor hanım, dünden beri yorgunluk hissediyorum ve baş ağrısı eşlik ediyor."
433,Soğuk algınlığı,"Hocam, son birkaç gündür burun tıkanıklığım var ve peş peşe hapşuruyorum."
434,Soğuk algınlığı,"Doktor hanım, bir haftadır burun tıkanıklığım var ve balgamsız öksürüyorum."
435,Soğuk algınlığı,"Hocam, iki gündür burun akıntım var ve kuru öksürüğüm var."
436,Soğuk algınlığı,"Hocam, iki gündür burnum sürekli akıyor ve burnum sürekli akıyor."
437,Soğuk algınlığı,"Doktor hanım, dünden beri burun akıntım var ve peş peşe hapşuruyorum."
438,Soğuk algınlığı,"Doktor bey, iki gündür burnum tıkalı ve burnum tıkalı."
439,Soğuk algınlığı,"Doktor bey, son birkaç gündür balgamsız öksürüyorum ve peş peşe hapşuruyorum."
440,Soğuk algınlığı,"Doktor bey, iki gündür boğazım ağrıyor, peş peşe hapşuruyorum ve burnum sürekli akıyor."
441,Soğuk algınlığı,"Doktor hanım, üç gündür sık sık hapşırıyorum, çok halsizim ve sık sık hapşırıyorum."
442,Soğuk algınlığı,"Doktor bey, üç gündür başım ağrıyor ve burun tıkanıklığım var."
443,Soğuk algınlığı,"Doktor bey, üç gündür burun akıntım var, burun tıkanıklığım var ve sık sık hapşırıyorum."
444,Soğuk algınlığı,"Doktor hanım, bir haftadır burnum sürekli akıyor ve burnum tıkalı."
445,Soğuk algınlığı,"Doktor hanım, son birkaç gündür başım ağrıyor ve burun akıntım var."
446,Soğuk algınlığı,"Hocam, bir haftadır başım ağrıyor ve burun akıntım var."
447,Soğuk algınlığı,"Doktor hanım, son birkaç gündür boğazımda yanma var ve burnum tıkalı."
448,Soğuk algınlığı,"Hocam, iki gündür peş peşe hapşuruyorum ve balgamsız öksürüyorum."
449,Soğuk algınlığı,"Doktor bey, bir haftadır boğazımda yanma var, burnum sürekli akıyor ve sık sık hapşırıyorum."
450,Soğuk algınlığı,"Hocam, sabahtan beri balgamsız öksürüyorum, baş ağrısı eşlik ediyor ve boğazımda yanma var."
451,Soğuk algınlığı,"Doktor hanım, iki gündür baş ağrısı eşlik ediyor ve boğazımda yanma var."
452,Soğuk algınlığı,"Doktor bey, son birkaç gündür geceleri artan öksürüğüm var, sık sık hapşırıyorum ve yutkunurken boğazım acıyor."
453,Soğuk algınlığı,"Doktor hanım, sabahtan beri kuru öksürüğüm var ve çok halsizim."
454,Soğuk algınlığı,"Hocam, bir haftadır yutkunurken boğazım acıyor ve burun tıkanıklığım var."
455,Soğuk algınlığı,"Doktor bey, sabahtan beri boğazımda yanma var, burnum tıkalı ve boğazımda yanma var."
456,Soğuk algınlığı,"Doktor bey, üç gündür burnum tıkalı, boğazımda yanma var ve geceleri artan öksürüğüm var."
457,Soğuk algınlığı,"Doktor hanım, sabahtan beri burun akıntım var ve burun tıkanıklığım var."
458,Soğuk algınlığı,"Doktor bey, dünden beri burnum tıkalı, burun tıkanıklığım var ve boğazımda yanma var."
459,Soğuk algınlığı,"Hocam, dünden beri burun akıntım var ve enerjim yok."
460,Soğuk algınlığı,"Hocam, iki gündür sık sık hapşırıyorum ve kuru öksürüğüm var."
461,Soğuk algınlığı,"Doktor bey, dünden beri boğazım ağrıyor ve sık sık hapşırıyorum."
462,Soğuk algınlığı,"Hocam, sabahtan beri balgamsız öksürüyorum ve burun akıntım var."
463,Soğuk algınlığı,"Doktor hanım, sabahtan beri peş peşe hapşuruyorum, enerjim yok ve baş ağrısı eşlik ediyor."
464,Soğuk algınlığı,"Hocam, dünden beri burun akıntım var, sık sık hapşırıyorum ve burnum sürekli akıyor."
465,Soğuk algınlığı,"Doktor bey, sabahtan beri burnum sürekli akıyor ve boğazımda yanma var."
466,Soğuk algınlığı,"Doktor bey, son birkaç gündür başım ağrıyor, geceleri artan öksürüğüm var ve sık sık hapşırıyorum."
467,Soğuk algınlığı,"Doktor bey, iki gündür kuru öksürüğüm var, peş peşe hapşuruyorum ve geceleri artan öksürüğüm var."
468,Soğuk algınlığı,"Doktor bey, üç gündür kuru öksürüğüm var ve burnum sürekli akıyor."
469,Soğuk algınlığı,"Hocam, son birkaç gündür başım ağrıyor ve burun akıntım var."
470,Soğuk algınlığı,"Doktor hanım, dünden beri burnum tıkalı ve burnum sürekli akıyor."
471,Soğuk algınlığı,"Hocam, üç gündür burnum tıkalı ve sık sık hapşırıyorum."
472,Soğuk algınlığı,"Doktor bey, iki gündür burnum tıkalı, burun tıkanıklığım var ve balgamsız öksürüyorum."
473,Soğuk algınlığı,"Hocam, son birkaç gündür balgamsız öksürüyorum, burnum tıkalı ve burun akıntım var."
474,Soğuk algınlığı,"Hocam, bir haftadır kuru öksürüğüm var ve boğazım ağrıyor."
475,Soğuk algınlığı,"Doktor hanım, üç gündür geceleri artan öksürüğüm var ve burnum tıkalı."
476,Soğuk algınlığı,"Hocam, üç gündür burun akıntım var ve baş ağrısı eşlik ediyor."
477,Soğuk algınlığı,"Doktor hanım, bir haftadır burnum sürekli akıyor, boğazımda yanma var ve burnum tıkalı."
478,Soğuk algınlığı,"Doktor hanım, bir haftadır burnum sürekli akıyor ve burnum sürekli akıyor."
479,Soğuk algınlığı,"Doktor hanım, bir haftadır geceleri artan öksürüğüm var, burnum tıkalı ve peş peşe hapşuruyorum."
480,Soğuk algınlığı,"Doktor hanım, dünden beri peş peşe hapşuruyorum ve başım ağrıyor."
481,Soğuk algınlığı,"Doktor hanım, iki gündür boğazım ağrıyor ve boğazımda yanma var."
482,Soğuk algınlığı,"Doktor bey, dünden beri peş peşe hapşuruyorum ve burnum tıkalı."
483,Soğuk algınlığı,"Doktor bey, dünden beri burun akıntım var, burnum tıkalı ve boğazımda yanma var."
484,Soğuk algınlığı,"Doktor hanım, dünden beri burun tıkanıklığım var ve geceleri artan öksürüğüm var."
485,Soğuk algınlığı,"Doktor bey, üç gündür boğazım ağrıyor ve yorgunluk hissediyorum."
486,Soğuk algınlığı,"Doktor bey, bir haftadır balgamsız öksürüyorum ve sık sık hapşırıyorum."
487,Soğuk algınlığı,"Doktor bey, üç gündür burnum tıkalı, burnum tıkalı ve burnum tıkalı."
488,Soğuk algınlığı,"Doktor bey, son birkaç gündür burun tıkanıklığım var ve baş ağrısı eşlik ediyor."
489,Soğuk algınlığı,"Hocam, dünden beri baş ağrısı eşlik ediyor ve geceleri artan öksürüğüm var."
490,Soğuk algınlığı,"Doktor hanım, son birkaç gündür burnum sürekli akıyor ve burun akıntım var."
491,Soğuk algınlığı,"Hocam, bir haftadır burnum sürekli akıyor ve kuru öksürüğüm var."
492,Soğuk algınlığı,"Doktor hanım, iki gündür boğazımda yanma var ve sık sık hapşırıyorum."
493,Soğuk algınlığı,"Doktor hanım, bir haftadır burun tıkanıklığım var ve boğazım ağrıyor."
494,Soğuk algınlığı,"Hocam, dünden beri peş peşe hapşuruyorum, burun akıntım var ve kuru öksürüğüm var."
495,Soğuk algınlığı,"Doktor bey, bir haftadır geceleri artan öksürüğüm var ve sık sık hapşırıyorum."
496,Soğuk algınlığı,"Doktor bey, sabahtan beri çok halsizim ve burnum sürekli akıyor."
497,Soğuk algınlığı,"Doktor hanım, üç gündür sık sık hapşırıyorum, burnum sürekli akıyor ve peş peşe hapşuruyorum."
498,Soğuk algınlığı,"Doktor hanım, dünden beri peş peşe hapşuruyorum ve kuru öksürüğüm var."
499,Soğuk algınlığı,"Hocam, sabahtan beri burun tıkanıklığım var, burnum tıkalı ve burun akıntım var."
500,Soğuk algınlığı,"Doktor bey, iki gündür yutkunurken boğazım acıyor ve boğazım ağrıyor."
501,Soğuk algınlığı,"Hocam, son birkaç gündür burun akıntım var ve burun tıkanıklığım var."
502,Soğuk algınlığı,"Doktor hanım, dünden beri peş peşe hapşuruyorum ve sık sık hapşırıyorum."
503,Soğuk algınlığı,"Hocam, son birkaç gündür burun akıntım var ve burun akıntım var."
504,Soğuk algınlığı,"Doktor hanım, iki gündür sık sık hapşırıyorum, burun tıkanıklığım var ve peş peşe hapşuruyorum."
505,Soğuk algınlığı,"Doktor hanım, dünden beri burun akıntım var, burun tıkanıklığım var ve peş peşe hapşuruyorum."
506,Soğuk algınlığı,"Doktor hanım, son birkaç gündür burnum sürekli akıyor ve burnum sürekli akıyor."
507,Soğuk algınlığı,"Doktor hanım, bir haftadır burnum sürekli akıyor ve sık sık hapşırıyorum."
508,Soğuk algınlığı,"Doktor hanım, son birkaç gündür burnum tıkalı, yorgunluk hissediyorum ve burnum sürekli akıyor."
509,Soğuk algınlığı,"Hocam, üç gündür boğazımda yanma var ve burun akıntım var."
510,Soğuk algınlığı,"Doktor hanım, üç gündür burun akıntım var ve burun tıkanıklığım var."
511,Soğuk algınlığı,"Hocam, iki gündür burnum tıkalı ve burnum sürekli akıyor."
512,Soğuk algınlığı,"Doktor bey, bir haftadır yutkunurken boğazım acıyor ve baş ağrısı eşlik ediyor."
513,Soğuk algınlığı,"Hocam, sabahtan beri burnum sürekli akıyor, baş ağrısı eşlik ediyor ve geceleri artan öksürüğüm var."
514,Soğuk algınlığı,"Doktor bey, üç gündür burnum sürekli akıyor ve burun akıntım var."
515,Soğuk algınlığı,"Doktor hanım, son birkaç gündür balgamsız öksürüyorum ve burun akıntım var."
516,Soğuk algınlığı,"Doktor hanım, son birkaç gündür peş peşe hapşuruyorum, peş peşe hapşuruyorum ve balgamsız öksürüyorum."
517,Soğuk algınlığı,"Hocam, iki gündür yutkunurken boğazım acıyor ve yutkunurken boğazım acıyor."
518,Soğuk algınlığı,"Doktor bey, iki gündür burnum sürekli akıyor, burnum tıkalı ve burun tıkanıklığım var."
519,Soğuk algınlığı,"Doktor bey, üç gündür sık sık hapşırıyorum ve burnum sürekli akıyor."
520,Soğuk algınlığı,"Doktor bey, son birkaç gündür burnum sürekli akıyor, peş peşe hapşuruyorum ve boğazım ağrıyor."
521,Soğuk algınlığı,"Hocam, iki gündür sık sık hapşırıyorum ve burun akıntım var."
522,Soğuk algınlığı,"Doktor bey, üç gündür çok halsizim ve peş peşe hapşuruyorum."
523,Soğuk algınlığı,"Hocam, son birkaç gündür başım ağrıyor ve boğazım ağrıyor."
524,Soğuk algınlığı,"Hocam, üç gündür sık sık hapşırıyorum ve burun tıkanıklığım var."
525,Soğuk algınlığı,"Doktor bey, üç gündür burnum tıkalı, kuru öksürüğüm var ve sık sık hapşırıyorum."
526,Soğuk algınlığı,"Doktor hanım, bir haftadır burun akıntım var ve burun akıntım var."
527,Soğuk algınlığı,"Hocam, bir haftadır enerjim yok ve yutkunurken boğazım acıyor."
528,Soğuk algınlığı,"Doktor bey, son birkaç gündür burun tıkanıklığım var, boğazım ağrıyor ve sık sık hapşırıyorum."
529,Soğuk algınlığı,"Doktor hanım, sabahtan beri burnum tıkalı ve peş peşe hapşuruyorum."
530,Soğuk algınlığı,"Hocam, son birkaç gündür burnum sürekli akıyor ve baş ağrısı eşlik ediyor."
531,Soğuk algınlığı,"Doktor hanım, üç gündür sık sık hapşırıyorum, burnum tıkalı ve burnum sürekli akıyor."
532,Soğuk algınlığı,"Doktor bey, sabahtan beri sık sık hapşırıyorum ve burun tıkanıklığım var."
533,Soğuk algınlığı,"Doktor bey, üç gündür boğazımda yanma var ve burun tıkanıklığım var."
534,Soğuk algınlığı,"Doktor bey, bir haftadır boğazım ağrıyor, burnum tıkalı ve burun tıkanıklığım var."
535,Soğuk algınlığı,"Hocam, iki gündür burun tıkanıklığım var ve burnum sürekli akıyor."
536,Soğuk algınlığı,"Doktor bey, üç gündür peş peşe hapşuruyorum, sık sık hapşırıyorum ve peş peşe hapşuruyorum."
537,Soğuk algınlığı,"Hocam, üç gündür enerjim yok, sık sık hapşırıyorum ve burnum sürekli akıyor."
538,Soğuk algınlığı,"Doktor bey, sabahtan beri kuru öksürüğüm var ve burun akıntım var."
539,Soğuk algınlığı,"Doktor bey, bir haftadır boğazım ağrıyor ve peş peşe hapşuruyorum."
540,Soğuk algınlığı,"Hocam, üç gündür burnum sürekli akıyor ve burun tıkanıklığım var."
541,Soğuk algınlığı,"Doktor hanım, sabahtan beri peş peşe hapşuruyorum ve yutkunurken boğazım acıyor."
542,Soğuk algınlığı,"Doktor hanım, bir haftadır burun tıkanıklığım var, başım ağrıyor ve burun akıntım var."
543,Soğuk algınlığı,"Hocam, dünden beri balgamsız öksürüyorum ve boğazımda yanma var."
544,Soğuk algınlığı,"Doktor hanım, bir haftadır burun akıntım var, peş peşe hapşuruyorum ve geceleri artan öksürüğüm var."
545,Soğuk algınlığı,"Hocam, dünden beri yorgunluk hissediyorum ve burnum sürekli akıyor."
546,Soğuk algınlığı,"Doktor hanım, iki gündür burnum sürekli akıyor ve burnum sürekli akıyor."
547,Soğuk algınlığı,"Doktor hanım, üç gündür peş peşe hapşuruyorum ve balgamsız öksürüyorum."
548,Soğuk algınlığı,"Doktor bey, üç gündür boğazım ağrıyor ve baş ağrısı eşlik ediyor."
549,Soğuk algınlığı,"Doktor bey, son birkaç gündür burun akıntım var ve burnum sürekli akıyor."
550,Soğuk algınlığı,"Doktor hanım, son birkaç gündür burnum tıkalı ve sık sık hapşırıyorum."
551,Soğuk algınlığı,"Doktor bey, bir haftadır kuru öksürüğüm var ve balgamsız öksürüyorum."
552,Soğuk algınlığı,"Hocam, sabahtan beri burnum sürekli akıyor ve burun akıntım var."
553,Soğuk algınlığı,"Doktor bey, iki gündür sık sık hapşırıyorum, burnum tıkalı ve burun akıntım var."
554,Soğuk algınlığı,"Doktor bey, üç gündür enerjim yok, kuru öksürüğüm var ve sık sık hapşırıyorum."
555,Soğuk algınlığı,"Hocam, iki gündür boğazım ağrıyor, enerjim yok ve burun akıntım var."
556,Soğuk algınlığı,"Doktor bey, son birkaç gündür burun tıkanıklığım var, burun tıkanıklığım var ve burun akıntım var."
557,Soğuk algınlığı,"Doktor bey, bir haftadır boğazım ağrıyor ve burnum tıkalı."
558,Soğuk algınlığı,"Hocam, bir haftadır burun tıkanıklığım var ve balgamsız öksürüyorum."
559,Soğuk algınlığı,"Hocam, sabahtan beri boğazım ağrıyor ve burun akıntım var."
560,Soğuk algınlığı,"Doktor hanım, dünden beri burun akıntım var ve kuru öksürüğüm var."
561,Soğuk algınlığı,"Hocam, iki gündür peş peşe hapşuruyorum, burun tıkanıklığım var ve sık sık hapşırıyorum."
562,Soğuk algınlığı,"Hocam, bir haftadır enerjim yok ve burun akıntım var."
563,Soğuk algınlığı,"Hocam, üç gündür peş peşe hapşuruyorum, geceleri artan öksürüğüm var ve yutkunurken boğazım acıyor."
564,Soğuk algınlığı,"Doktor bey, dünden beri burnum sürekli akıyor, geceleri artan öksürüğüm var ve boğazım ağrıyor."
565,Soğuk algınlığı,"Doktor bey, bir haftadır burnum sürekli akıyor ve yutkunurken boğazım acıyor."
566,Soğuk algınlığı,"Doktor bey, sabahtan beri burun tıkanıklığım var, sık sık hapşırıyorum ve peş peşe hapşuruyorum."
567,Soğuk algınlığı,"Doktor bey, son birkaç gündür sık sık hapşırıyorum, boğazım ağrıyor ve peş peşe hapşuruyorum."
568,Soğuk algınlığı,"Hocam, son birkaç gündür burun akıntım var, burun tıkanıklığım var ve peş peşe hapşuruyorum."
569,Soğuk algınlığı,"Doktor hanım, üç gündür burun tıkanıklığım var ve peş peşe hapşuruyorum."
570,Soğuk algınlığı,"Doktor hanım, dünden beri peş peşe hapşuruyorum ve burnum sürekli akıyor."
571,Soğuk algınlığı,"Doktor bey, iki gündür sık sık hapşırıyorum ve burnum sürekli akıyor."
572,Soğuk algınlığı,"Hocam, iki gündür boğazım ağrıyor, kuru öksürüğüm var ve sık sık hapşırıyorum."
573,Soğuk algınlığı,"Doktor bey, üç gündür burnum tıkalı ve boğazımda yanma var."
574,Soğuk algınlığı,"Doktor hanım, iki gündür burun akıntım var ve başım ağrıyor."
575,Soğuk algınlığı,"Doktor hanım, üç gündür burnum sürekli akıyor ve burnum tıkalı."
576,Soğuk algınlığı,"Hocam, sabahtan beri burnum tıkalı ve enerjim yok."
577,Soğuk algınlığı,"Doktor bey, bir haftadır geceleri artan öksürüğüm var ve peş peşe hapşuruyorum."
578,Soğuk algınlığı,"Doktor hanım, iki gündür baş ağrısı eşlik ediyor, balgamsız öksürüyorum ve burnum tıkalı."
579,Soğuk algınlığı,"Hocam, son birkaç gündür baş ağrısı eşlik ediyor, boğazım ağrıyor ve boğazım ağrıyor."
580,Soğuk algınlığı,"Hocam, bir haftadır burun tıkanıklığım var ve baş ağrısı eşlik ediyor."
581,Soğuk algınlığı,"Doktor hanım, dünden beri geceleri artan öksürüğüm var ve sık sık hapşırıyorum."
582,Soğuk algınlığı,"Hocam, son birkaç gündür burnum sürekli akıyor ve burnum sürekli akıyor."
583,Soğuk algınlığı,"Doktor bey, son birkaç gündür kuru öksürüğüm var ve burnum tıkalı."
584,Soğuk algınlığı,"Doktor bey, dünden beri burun akıntım var ve baş ağrısı eşlik ediyor."
585,Soğuk algınlığı,"Doktor hanım, son birkaç gündür başım ağrıyor ve geceleri artan öksürüğüm var."
586,Soğuk algınlığı,"Doktor hanım, üç gündür boğazım ağrıyor, burnum sürekli akıyor ve sık sık hapşırıyorum."
587,Soğuk algınlığı,"Doktor hanım, üç gündür boğazım ağrıyor, sık sık hapşırıyorum ve sık sık hapşırıyorum."
588,Soğuk algınlığı,"Hocam, iki gündür peş peşe hapşuruyorum, yutkunurken boğazım acıyor ve yutkunurken boğazım acıyor."
589,Soğuk algınlığı,"Doktor bey, üç gündür peş peşe hapşuruyorum, yorgunluk hissediyorum ve boğazımda yanma var."
590,Soğuk algınlığı,"Doktor hanım, sabahtan beri burnum sürekli akıyor ve peş peşe hapşuruyorum."
591,Soğuk algınlığı,"Doktor bey, dünden beri burun tıkanıklığım var ve kuru öksürüğüm var."
592,Soğuk algınlığı,"Hocam, üç gündür boğazım ağrıyor, burnum tıkalı ve çok halsizim."
593,Soğuk algınlığı,"Doktor hanım, dünden beri yutkunurken boğazım acıyor ve kuru öksürüğüm var."
594,Soğuk algınlığı,"Doktor hanım, son birkaç gündür burun tıkanıklığım var ve burnum sürekli akıyor."
595,Soğuk algınlığı,"Doktor bey, iki gündür balgamsız öksürüyorum ve baş ağrısı eşlik ediyor."
596,Soğuk algınlığı,"Doktor hanım, son birkaç gündür yorgunluk hissediyorum ve burnum sürekli akıyor."
597,Soğuk algınlığı,"Hocam, üç gündür boğazımda yanma var ve sık sık hapşırıyorum."
598,Soğuk algınlığı,"Hocam, bir haftadır peş peşe hapşuruyorum, peş peşe hapşuruyorum ve baş ağrısı eşlik ediyor."
599,Soğuk algınlığı,"Doktor hanım, bir haftadır burun akıntım var ve burnum tıkalı."
600,Soğuk algınlığı,"Hocam, son birkaç gündür baş ağrısı eşlik ediyor ve enerjim yok."
601,Mevsimsel alerji,"Doktor bey, üç gündür peş peşe hapşuruyorum ve peş peşe hapşuruyorum."
602,Mevsimsel alerji,"Doktor hanım, sabahtan beri sık sık hapşırıyorum ve enerjim yok."
603,Mevsimsel alerji,"Hocam, sabahtan beri sık sık hapşırıyorum, burnum tıkalı ve burun akıntım var."
604,Mevsimsel alerji,"Doktor bey, dünden beri sık sık hapşırıyorum, burnum sürekli akıyor ve burun akıntım var."
605,Mevsimsel alerji,"Doktor hanım, sabahtan beri burnum sürekli akıyor, yorgunluk hissediyorum ve peş peşe hapşuruyorum."
606,Mevsimsel alerji,"Hocam, dünden beri burnum sürekli akıyor ve burun tıkanıklığım var."
607,Mevsimsel alerji,"Doktor bey, bir haftadır boğazım ağrıyor ve burun akıntım var."
608,Mevsimsel alerji,"Doktor hanım, bir haftadır burun tıkanıklığım var ve burun akıntım var."
609,Mevsimsel alerji,"Doktor hanım, bir haftadır gözlerimde kaşıntı ve sulanma var ve burun akıntım var."
610,Mevsimsel alerji,"Doktor hanım, son birkaç gündür burnum tıkalı, peş peşe hapşuruyorum ve burnum tıkalı."
611,Mevsimsel alerji,"Doktor bey, üç gündür çok halsizim, gözlerimde kaşıntı ve sulanma var ve gözlerimde kaşıntı ve sulanma var."
